Unnamed: 0,FullDate,Brand Name,Region Name,Suburb,Postcode,Lat,Long,Diesel,Premium 98,Premium 95,Unleaded 91,Premium Diesel,LPG,Low Aromatic Fuel,Ethanol 105 (E85),Ethanol 94 (E10),Bio Diesel 20,Region Name_encoded,Suburb_encoded,Brand Name_encoded
499,2018-04-03,United,Palmerston,ROSEBERY,832.0,-12.508645,130.990031,146.7,0.0,157.7,146.7,0.0,0.0,0.0,145.9,145.7,0.0,1,19,2
505,2018-04-03,BP,Palmerston,Holtze,835.0,-12.45187,130.96321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,20,5
648,2018-04-04,Independent,Darwin,Darwin,800.0,-12.453169,130.838155,125.9,0.0,0.0,125.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
649,2018-04-04,Coles Express,Darwin,Darwin,800.0,-12.454479,130.838773,149.9,0.0,166.9,149.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1
650,2018-04-04,United,Darwin,Darwin,800.0,-12.458111,130.836149,147.7,0.0,157.7,146.7,0.0,0.0,0.0,0.0,145.7,0.0,0,0,2
651,2018-04-04,Puma Energy,Darwin,Darwin,800.0,-12.459371,130.837418,147.9,178.515384,159.515384,148.515384,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3
653,2018-04-04,Coles Express,Darwin,Casuarina,810.0,-12.376822,130.882005,149.9,0.0,166.9,149.9,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1
654,2018-04-04,Coles Express,Darwin,NIGHTCLIFF,810.0,-12.388251,130.851979,149.9,0.0,166.9,149.9,0.0,0.0,0.0,0.0,0.0,0.0,0,2,1
655,2018-04-04,Caltex Woolworths,Darwin,Casuarina,810.0,-12.372055,130.883614,0.0,0.0,162.9,149.9,148.751063,0.0,0.0,0.0,0.0,0.0,0,1,4
656,2018-04-04,United,Darwin,COCONUT GROVE,810.0,-12.402207,130.855703,147.3,0.0,156.833333,145.833333,0.0,119.9,0.0,0.0,0.0,0.0,0,3,2
657,2018-04-04,United,Darwin,WANGURI,810.0,-12.376162,130.88528,147.7,0.0,157.033333,146.033333,0.0,119.9,0.0,0.0,145.033333,0.0,0,4,2
658,2018-04-04,Puma Energy,Darwin,NIGHTCLIFF,810.0,-12.3877,130.85206,147.9,178.515384,159.515384,148.515384,0.0,0.0,0.0,0.0,0.0,0.0,0,2,3
659,2018-04-04,Puma Energy,Darwin,Casuarina,810.0,-12.373514,130.883836,147.9,178.515384,159.515384,148.515384,0.0,0.0,0.0,0.0,0.0,0.0,0,1,3
660,2018-04-04,Puma Energy,Darwin,Jingili,810.0,-12.394744,130.87797,147.9,178.515384,0.0,148.515384,0.0,0.0,0.0,0.0,0.0,0.0,0,5,3
661,2018-04-04,BP,Darwin,COCONUT GROVE,810.0,-12.394908,130.85574,147.9,0.0,156.9,147.9,0.0,0.0,0.0,0.0,0.0,0.0,0,3,5
662,2018-04-04,Caltex Woolworths,Darwin,Karama,812.0,-12.401029,130.916358,0.0,0.0,162.9,149.9,148.760215,0.0,0.0,0.0,0.0,0.0,0,6,4
663,2018-04-04,Puma Energy,Darwin,Malak,812.0,-12.396662,130.90436,147.9,178.515384,159.515384,148.515384,0.0,0.0,0.0,0.0,0.0,0.0,0,7,3
664,2018-04-04,Caltex Woolworths,Darwin,NIGHTCLIFF,814.0,-12.389526,130.851965,0.0,0.0,162.9,149.9,149.013043,119.9,0.0,0.0,0.0,0.0,0,2,4
665,2018-04-04,FuelXpress,Darwin,Winnellie,820.0,-12.43158,130.874918,139.5,129.9,148.5,137.5,0.0,0.0,0.0,0.0,0.0,0.0,0,8,6
666,2018-04-04,Caltex,Darwin,Eaton,820.0,-12.397213,130.859903,0.0,177.9,158.9,146.9,149.625,0.0,0.0,0.0,0.0,0.0,0,9,7
667,2018-04-04,United,Darwin,LUDMILLA,820.0,-12.40943,130.855712,147.3,0.0,156.833333,145.833333,0.0,119.9,0.0,0.0,144.833333,0.0,0,10,2
668,2018-04-04,United,Darwin,Winnellie,820.0,-12.426162,130.893602,147.7,0.0,157.7,146.7,0.0,109.9,0.0,0.0,145.7,0.0,0,8,2
669,2018-04-04,United,Darwin,PARAP,820.0,-12.4329,130.848332,147.7,0.0,157.7,146.7,0.0,0.0,0.0,145.9,145.7,0.0,0,11,2
670,2018-04-04,Puma Energy,Darwin,Fannie Bay,820.0,-12.424795,130.839007,147.9,176.9,157.9,146.9,0.0,0.0,0.0,0.0,0.0,0.0,0,12,3
671,2018-04-04,Puma Energy,Darwin,LUDMILLA,820.0,-12.426896,130.855965,147.9,176.9,157.9,146.9,0.0,0.0,0.0,0.0,0.0,0.0,0,10,3
673,2018-04-04,Independent,Darwin,Winnellie,820.0,-12.430993,130.891404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,8,0
674,2018-04-04,Coles Express,Darwin,Winnellie,821.0,-12.425722,130.869226,149.9,0.0,166.9,149.9,0.0,0.0,0.0,0.0,0.0,0.0,0,8,1
685,2018-04-04,Caltex,Darwin,Wishart,822.0,-12.461616,130.929661,147.9,0.0,0.0,0.0,149.9,0.0,0.0,0.0,0.0,0.0,0,13,7
